
list1 = "abcdefghij"
print list1[:-1]	# remove the last character -  abcdefghi
print list1[1:]		# remove the first character - bcdefghij

Apriori implémentation
- can only handle itemsets of max. length of 3
- counter k was not used
- 3 different dictionaries are used for 3 sets of itemsets based on their length

Apriori results - running time ~1min
<itemset> : <support>
1 : 269324
0 : 177440
3 : 264408
2 : 268695
5 : 279353
4 : 275462
7 : 287960
6 : 260140
8 : 306010
56 : 16736
81 : 19855
54 : 24133
51 : 19639
48 : 23252
22 : 21637
45 : 15488
50 : 16797
60 : 19480
61 : 21571
62 : 20627
63 : 21264
64 : 11617
53 : 16413
66 : 21382
67 : 19696
68 : 30222
83 : 25465
80 : 21912
52 : 28713
86 : 14918
87 : 18181
84 : 21307
85 : 23704
02 : 1490
03 : 7199
00 : 8526
01 : 8193
06 : 7647
07 : 5159
04 : 9390
05 : 12200
58 : 19248
23 : 16874
08 : 6616
42 : 15415
28 : 16877
43 : 15030
40 : 21696
41 : 24394
27 : 21381
46 : 20690
78 : 28723
24 : 10686
44 : 17412
25 : 12973
26 : 15859
77 : 21466
47 : 21725
75 : 25749
38 : 26313
73 : 17627
72 : 20568
71 : 21700
70 : 20591
20 : 25771
82 : 26468
88 : 25991
21 : 20843
11 : 19603
10 : 20014
13 : 14993
12 : 23088
15 : 16040
14 : 26122
17 : 26788
16 : 16650
33 : 13512
18 : 18733
31 : 14011
30 : 13004
37 : 14312
36 : 23422
35 : 22369
34 : 20187
55 : 10662
74 : 21952
76 : 21612
32 : 22848
57 : 21826
65 : 14193
818 : 323
345 : 801
346 : 3470
347 : 885
342 : 424
343 : 1599
810 : 1267
811 : 358
812 : 1518
813 : 422
814 : 1672
815 : 1358
817 : 360
718 : 1238
716 : 1199
715 : 381
714 : 347
713 : 716
712 : 845
711 : 714
710 : 1044
270 : 416
272 : 659
274 : 2628
275 : 1692
276 : 2479
277 : 982
278 : 657
738 : 2129
524 : 427
525 : 609
526 : 2793
527 : 1185
520 : 472
521 : 1582
522 : 2725
523 : 2244
528 : 576
448 : 1370
443 : 405
442 : 326
440 : 1943
447 : 863
444 : 260
108 : 940
102 : 109
103 : 327
100 : 1749
101 : 329
104 : 1158
105 : 1100
641 : 1494
640 : 932
642 : 830
645 : 581
644 : 197
647 : 551
436 : 589
437 : 314
435 : 357
432 : 985
430 : 580
338 : 234
335 : 1345
334 : 2146
336 : 1071
331 : 270
330 : 102
333 : 483
332 : 1861
854 : 2847
855 : 939
856 : 109
857 : 1588
851 : 577
852 : 538
853 : 1804
858 : 866
150 : 410
348 : 1226
740 : 1632
742 : 953
743 : 194
116 : 2193
558 : 957
746 : 1982
554 : 1114
557 : 587
556 : 240
550 : 1203
553 : 383
234 : 1416
236 : 2618
230 : 288
231 : 442
155 : 697
146 : 113
147 : 1383
618 : 1337
145 : 4559
142 : 454
143 : 1417
140 : 2687
141 : 460
612 : 396
613 : 373
610 : 464
611 : 1444
616 : 568
617 : 2614
614 : 3134
154 : 1447
688 : 1132
685 : 392
684 : 5408
687 : 1762
686 : 1495
681 : 344
680 : 236
682 : 4132
458 : 1124
132 : 2641
131 : 327
130 : 1711
136 : 707
138 : 257
650 : 281
407 : 634
406 : 785
405 : 1525
403 : 1722
402 : 302
401 : 3667
400 : 478
408 : 607
453 : 433
758 : 2860
378 : 1149
828 : 542
825 : 3085
824 : 565
827 : 130
826 : 2022
821 : 179
820 : 1473
823 : 1031
822 : 356
708 : 1090
704 : 1794
705 : 888
706 : 1923
707 : 1354
701 : 1283
702 : 137
703 : 546
585 : 856
583 : 1389
580 : 1667
581 : 2943
588 : 389
247 : 181
246 : 183
241 : 784
240 : 1399
242 : 2325
518 : 759
511 : 1015
510 : 3281
513 : 1287
512 : 611
515 : 1166
514 : 442
517 : 1201
516 : 1544
623 : 1845
622 : 826
620 : 2100
627 : 292
626 : 874
624 : 915
450 : 2082
452 : 205
628 : 1102
455 : 453
456 : 804
178 : 654
177 : 4629
176 : 582
175 : 2791
174 : 579
173 : 1080
172 : 663
171 : 1097
170 : 1203
656 : 154
657 : 506
182 : 284
183 : 3883
180 : 424
181 : 1235
186 : 348
187 : 759
185 : 1529
652 : 354
188 : 650
658 : 1881
653 : 2634
651 : 1288
370 : 386
764 : 425
868 : 510
860 : 1255
862 : 3649
865 : 396
864 : 295
867 : 1530
866 : 266
883 : 4902
753 : 578
881 : 283
887 : 1671
886 : 3053
885 : 3043
884 : 1645
888 : 3686
322 : 1154
320 : 540
354 : 5835
326 : 1488
327 : 662
324 : 173
325 : 1022
328 : 663
775 : 3771
774 : 2046
777 : 464
771 : 505
773 : 192
208 : 1483
778 : 2514
655 : 467
358 : 365
666 : 363
665 : 1297
663 : 2354
662 : 114
661 : 2693
660 : 610
540 : 1293
541 : 3735
546 : 1050
544 : 773
